LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8578472
 2: 0.5114137
 3: 1.2031389
 4: 0.7108574
 5: 0.1561723
 6: 1.2655424
 7: 0.9448824
 8: 0.6116759
 9: 1.2822395
10: 1.0230298
11: 0.4931968
12: 1.5528628
13: 0.7843962
14: 0.5097969
15: 1.0536948
16: 0.6984872
17: 0.4201517
18: 0.9768228
19: 0.6776055
20: 0.3933605
21: 0.9681400
22: 0.7066349
23: 0.4142982
24: 0.9989715
          out
