LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06864258
[1] 0.04785284
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06885928
[1] 0.04323525
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.06578157
[1] 0.04245164
[1] "AdaLSE CI"
[1] 1
[1] 0.5
[1] 2
[1] 1 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06606425
[1] 0.03946877
[1] "DR CI"
[1] 1
[1] 0.5
[1] 2
[1] 1 1
[1] "se comparison"
[1] 0.09505223
[1] 0.09540534
[1] 3
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.005875042
[1] 0.04628183
[1] "AdaLSE CI"
[1] 1
[1] 0.3333333
[1] 3
[1] 2 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03208549
[1] 0.04479842
[1] "DR CI"
[1] 1
[1] 0.3333333
[1] 3
[1] 2 1
[1] "se comparison"
[1] 0.06734429
[1] 0.07017687
[1] 4
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.004727258
[1] 0.04472153
[1] "AdaLSE CI"
[1] 1
[1] 0.25
[1] 4
[1] 3 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004334603
[1] 0.0410963
[1] "DR CI"
[1] 1
[1] 0.25
[1] 4
[1] 3 1
[1] "se comparison"
[1] 0.05501788
[1] 0.05736344
[1] 5
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.006303568
[1] 0.04648696
[1] "AdaLSE CI"
[1] 1
[1] 0.2
[1] 5
[1] 4 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004967342
[1] 0.04490819
[1] "DR CI"
[1] 1
[1] 0.2
[1] 5
[1] 4 1
[1] "se comparison"
[1] 0.04768691
[1] 0.04970199
[1] 6
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.07390091
[1] 0.04412558
[1] "AdaLSE CI"
[1] 1
[1] 0.1666667
[1] 6
[1] 5 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07492183
[1] 0.04311096
[1] "DR CI"
[1] 1
[1] 0.1666667
[1] 6
[1] 5 1
[1] "se comparison"
[1] 0.05159047
[1] 0.05223931
[1] 7
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0007405927
[1] 0.04306613
[1] "AdaLSE CI"
[1] 1
[1] 0.1428571
[1] 7
[1] 6 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005468382
[1] 0.04103473
[1] "DR CI"
[1] 1
[1] 0.1428571
[1] 7
[1] 6 1
[1] "se comparison"
[1] 0.04738829
[1] 0.04795797
[1] 8
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04621025
[1] 0.04558447
[1] "AdaLSE CI"
[1] 1
[1] 0.125
[1] 8
[1] 7 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04524012
[1] 0.04109484
[1] "DR CI"
[1] 1
[1] 0.125
[1] 8
[1] 7 1
[1] "se comparison"
[1] 0.0454474
[1] 0.0455094
[1] 9
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05263175
[1] 0.04816656
[1] "AdaLSE CI"
[1] 1
[1] 0.1111111
[1] 9
[1] 8 1
[1] "Fitting mean A"
