LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8511498
 2: 0.6824476
 3: 1.0209563
 4: 0.8663177
 5: 0.6602400
 6: 1.0723954
 7: 1.0420339
 8: 0.8827180
 9: 1.2021922
10: 0.9811193
11: 0.8168932
12: 1.1453454
13: 0.8398823
14: 0.6516113
15: 1.0308094
16: 0.8494086
17: 0.5950425
18: 1.1037748
