LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.01560819
[1] 0.1633742
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08450509
[1] 0.1779488
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1532418
[1] 0.1621313
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1871727
[1] 0.1712088
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.09732163
[1] 0.1921052
[1] 3
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.08023573
[1] 0.1809692
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08278783
[1] 0.2568286
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.1173604
[1] 0.1563598
[1] 4
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.07818344
[1] 0.1448765
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5087577
[1] 0.2726893
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.09886305
[1] 0.2816609
[1] 5
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.09454755
[1] 0.1792694
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09643537
[1] 0.2139167
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.105086
[1] 0.2444481
[1] 6
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2514478
[1] 0.1743705
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1902501
[1] 0.1926651
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.1348918
[1] 0.2202571
[1] 7
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.3230204
[1] 0.1763798
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3306717
[1] 0.1513713
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.1597056
[1] 0.214121
[1] 8
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.02859704
[1] 0.1583269
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07629984
[1] 0.1630928
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.1539216
[1] 0.2006321
[1] 9
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.3428923
[1] 0.1489759
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007124345
[1] 0.4581159
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
