LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8255128
 2: 0.6982035
 3: 0.9493359
 4: 0.7840065
 5: 0.6582445
 6: 0.9097685
 7: 0.9594180
 8: 0.8010413
 9: 1.1057506
10: 0.8965179
11: 0.7340733
12: 1.0589625
