LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8607563
 2: 0.7642790
 3: 0.9500370
 4: 0.8342271
 5: 0.7080868
 6: 0.9603674
 7: 0.7989671
 8: 0.7028973
 9: 0.8940280
10: 0.7856855
11: 0.6474343
12: 0.9239367
13: 0.7792102
14: 0.6965924
15: 0.8637333
16: 0.7086066
17: 0.5482656
18: 0.8689476
