LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1416125
[1] 0.0974459
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1361271
[1] 0.1139626
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1138718
[1] 0.09997355
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1671046
[1] 0.1151664
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.01961563
[1] 0.02190442
[1] 3
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1945133
[1] 0.09651729
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.167593
[1] 0.3180695
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.04096968
[1] 0.184945
[1] 4
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1907933
[1] 0.09085384
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1961039
[1] 0.08395642
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.03917969
[1] 0.168805
[1] 5
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1507137
[1] 0.0901887
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2135649
[1] 0.3716796
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.143124
[1] 0.1574298
[1] 6
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.05990188
[1] 0.09514084
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01345846
[1] 0.2345103
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.1289561
[1] 0.1461186
[1] 7
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.227529
[1] 0.08501914
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7142857
[1] 2 5
[1] 2 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02919612
[1] 0.1082744
[1] "DR CI"
[1] 0.8571429
[1] 1
[1] 1 6
[1] 7
[1] "se comparison"
[1] 0.1685612
[1] 0.1411729
[1] 8
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.06017199
[1] 0.09682238
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 2 6
[1] 2 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2679508
[1] 0.1645555
[1] "DR CI"
[1] 0.875
[1] 1
[1] 1 7
[1] 8
[1] "se comparison"
[1] 0.156137
[1] 0.1473261
[1] 9
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2542629
[1] 0.1015867
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.7777778
[1] 2 7
[1] 2 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2665662
