LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.403397
[1] "iter: 2"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.366318
[1] "iter: 3"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387919
[1] "iter: 4"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.414279
[1] "iter: 5"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.464025
[1] "iter: 6"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.400632
[1] "iter: 7"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.380651
[1] "iter: 8"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.392935
[1] "iter: 9"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.386219
[1] "iter: 10"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.376785
[1] "iter: 11"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.347862
[1] "iter: 12"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.385531
[1] "iter: 13"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.351188
[1] "iter: 14"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.374723
[1] "iter: 15"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.361676
[1] "iter: 16"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.373388
[1] "iter: 17"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387552
[1] "iter: 18"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.382017
[1] "iter: 19"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.42177
[1] "iter: 20"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388197
[1] "iter: 21"
[1] "mu"
[1] "done_mu"
[1] "pi"
