LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05101144
[1] 0.06721065
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05484355
[1] 0.07620219
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1390809
[1] 0.06475504
[1] "AdaLSE CI"
[1] 1
[1] 0.5
[1] 2
[1] 1 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4761874
[1] 1.032218
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.06227452
[1] 0.2979351
[1] 3
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01757269
[1] 0.06287203
[1] "AdaLSE CI"
[1] 1
[1] 0.6666667
[1] 3
[1] 1 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1285843
[1] 0.1560676
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.07852852
[1] 0.3100874
[1] 4
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09772566
[1] 0.07160318
[1] "AdaLSE CI"
[1] 1
[1] 0.75
[1] 4
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05781511
[1] 0.2269532
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.1006748
[1] 0.2707681
[1] 5
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04914008
[1] 0.06432006
[1] "AdaLSE CI"
[1] 1
[1] 0.8
[1] 5
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02700974
[1] 0.05690219
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.0882434
[1] 0.2359792
[1] 6
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04052622
[1] 0.06966527
[1] "AdaLSE CI"
[1] 1
[1] 0.8333333
[1] 6
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1118543
[1] 0.179177
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.07918842
[1] 0.2243352
[1] 7
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.08835267
[1] 0.06797652
[1] "AdaLSE CI"
[1] 1
[1] 0.8571429
[1] 7
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2898097
[1] 0.216129
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.07586991
[1] 0.2249883
[1] 8
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1125131
[1] 0.06829471
[1] "AdaLSE CI"
[1] 1
[1] 0.875
[1] 8
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08783771
[1] 0.3013658
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.07525613
[1] 0.2083248
[1] 9
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0116356
[1] 0.06625541
[1] "AdaLSE CI"
[1] 1
[1] 0.8888889
[1] 9
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06556175
