LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8291841
[1] 0.02472112
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8289528
[1] 0.02255796
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8450641
[1] 0.02629306
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8454141
[1] 0.02388531
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.01122885
[1] 0.01163988
[1] 3
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8608978
[1] 0.02576117
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.854871
[1] 0.02499058
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.01585685
[1] 0.01311589
[1] 4
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.829423
[1] 0.02624212
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.821305
[1] 0.02509053
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.01512174
[1] 0.01527135
[1] 5
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8615376
[1] 0.02392635
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8606058
[1] 0.02322238
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.01595916
[1] 0.01674621
[1] 6
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8360673
[1] 0.02638894
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8347096
[1] 0.02573117
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.0147554
[1] 0.01528966
[1] 7
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8193661
[1] 0.02490138
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8123991
[1] 0.02368244
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.01630938
[1] 0.01764872
[1] 8
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8115216
[1] 0.02536786
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8115762
[1] 0.02367145
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.01819193
[1] 0.01863072
[1] 9
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8728463
[1] 0.02719776
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8720123
[1] 0.02325094
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
