LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8802109
 2: 0.8062610
 3: 0.9576123
 4: 0.8848753
 5: 0.8098566
 6: 0.9598940
 7: 0.8789170
 8: 0.8021990
 9: 0.9520755
10: 0.8721731
11: 0.7947620
12: 0.9495841
13: 0.7717681
14: 0.6948907
15: 0.8494993
16: 0.7716947
17: 0.6958482
18: 0.8475412
19: 0.8288546
20: 0.7523082
21: 0.9042587
22: 0.8347770
23: 0.7610794
24: 0.9084747
          out
