LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8176798
 2: 0.7638182
 3: 0.8707757
 4: 0.8220710
 5: 0.7691417
 6: 0.8750003
 7: 0.8212440
 8: 0.7685120
 9: 0.8737293
10: 0.8257171
11: 0.7732332
12: 0.8782011
13: 0.7916079
14: 0.7374060
15: 0.8458448
16: 0.7849500
17: 0.7306785
18: 0.8392216
