LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8034018
 2: 0.7475323
 3: 0.8578456
 4: 0.8000973
 5: 0.7410430
 6: 0.8591517
 7: 0.8336818
 8: 0.7807228
 9: 0.8857109
10: 0.8283775
11: 0.7712035
12: 0.8855515
