LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8565732
 2: 0.7810151
 3: 0.9327164
 4: 0.8532497
 5: 0.7757829
 6: 0.9307165
 7: 0.8022214
 8: 0.7289725
 9: 0.8764758
10: 0.7884482
11: 0.7124249
12: 0.8644715
13: 0.8159599
14: 0.7443696
15: 0.8891803
16: 0.8149921
17: 0.7408474
18: 0.8891368
