LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8440797
 2: 0.7627461
 3: 0.9280003
 4: 0.8375631
 5: 0.7445909
 6: 0.9305354
 7: 0.8327976
 8: 0.7555617
 9: 0.9126836
10: 0.8141134
11: 0.7332752
12: 0.8949517
13: 0.8486576
14: 0.7655816
15: 0.9342194
16: 0.8249197
17: 0.7348899
18: 0.9149494
19: 0.8656413
20: 0.7837341
21: 0.9493705
22: 0.8404515
23: 0.7546873
24: 0.9262157
          out
