LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07371524
[1] 0.08479246
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06360063
[1] 0.07237002
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1194858
[1] 0.09578761
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1613917
[1] 0.08081096
[1] "DR CI"
[1] 0.5
[1] 1
[1] 1 1
[1] 2
[1] "se comparison"
[1] 0.1366138
[1] 0.1590936
[1] 3
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.01820813
[1] 0.08941679
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08186367
[1] 0.07528186
[1] "DR CI"
[1] 0.6666667
[1] 1
[1] 1 2
[1] 3
[1] "se comparison"
[1] 0.09663826
[1] 0.1140951
[1] 4
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.03549455
[1] 0.08668113
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.074432
[1] 0.07201719
[1] "DR CI"
[1] 0.75
[1] 1
[1] 1 3
[1] 4
[1] "se comparison"
[1] 0.07922218
[1] 0.09344175
[1] 5
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0009305028
[1] 0.08218183
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007622908
[1] 0.05905815
[1] "DR CI"
[1] 0.8
[1] 1
[1] 1 4
[1] 5
[1] "se comparison"
[1] 0.06957177
[1] 0.08469625
[1] 6
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0485378
[1] 0.09386453
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02679066
[1] 0.07517967
[1] "DR CI"
[1] 0.8333333
[1] 1
[1] 1 5
[1] 6
[1] "se comparison"
[1] 0.06817951
[1] 0.07646944
[1] 7
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1171463
[1] 0.109587
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1523648
[1] 0.09838969
[1] "DR CI"
[1] 0.8571429
[1] 1
[1] 1 6
[1] 7
[1] "se comparison"
[1] 0.07459991
[1] 0.08016543
[1] 8
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06253181
[1] 0.08498365
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06953191
[1] 0.06900446
[1] "DR CI"
[1] 0.875
[1] 1
[1] 1 7
[1] 8
[1] "se comparison"
[1] 0.07552135
[1] 0.08776887
[1] 9
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1423275
[1] 0.09082641
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1292894
