LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8275644
[1] 0.03173647
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8243186
[1] 0.03018375
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8540828
[1] 0.03234195
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8448956
[1] 0.03021184
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.01875133
[1] 0.01455014
[1] 3
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8400045
[1] 0.02875877
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384711
[1] 0.02699886
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.01326762
[1] 0.0105276
[1] 4
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.7973111
[1] 0.03102033
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7908125
[1] 0.02952444
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.02418193
[1] 0.02412459
[1] 5
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8389887
[1] 0.03019585
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.832205
[1] 0.02824691
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.02134665
[1] 0.02116577
[1] 6
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8633557
[1] 0.02975668
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.863001
[1] 0.02845783
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.02308066
[1] 0.02418348
[1] 7
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8543119
[1] 0.030914
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8507479
[1] 0.02769457
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.02207529
[1] 0.02315318
[1] 8
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.7841677
[1] 0.03259313
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7846547
[1] 0.0307473
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.02826075
[1] 0.02784483
[1] 9
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8357515
[1] 0.03044984
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311407
[1] 0.02893238
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
