LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03825342
[1] 0.04631254
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1557107
[1] 0.1856449
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01123624
[1] 0.04258911
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08104916
[1] 0.1785889
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.03499447
[1] 0.05279367
[1] 3
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01681362
[1] 0.04661882
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2208788
[1] 0.2160784
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.02481829
[1] 0.06996852
[1] 4
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.008222887
[1] 0.04602427
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5574716
[1] 0.5307216
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.02051418
[1] 0.2103684
[1] 5
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.004866141
[1] 0.04485549
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4613777
[1] 0.4133493
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.01948228
[1] 0.2044767
[1] 6
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02830213
[1] 0.04310149
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05812362
[1] 0.1266004
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.02326
[1] 0.2069392
[1] 7
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01267687
[1] 0.04672161
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2418979
[1] 0.2130621
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.02153668
[1] 0.1889815
[1] 8
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03531558
[1] 0.04605658
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4675266
[1] 0.3419045
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.02272001
[1] 0.1905848
[1] 9
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01852118
[1] 0.04264594
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.10893
[1] 0.1874617
[1] "DR CI"
[1] 1
[1] 1
