LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7900015
 2: 0.7181192
 3: 0.8620704
 4: 0.8071731
 5: 0.7168745
 6: 0.8974716
 7: 0.8364859
 8: 0.7624633
 9: 0.9075336
10: 0.8154880
11: 0.7430690
12: 0.8879071
