LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0390564
[1] 0.06243548
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.046867
[1] 0.05552357
[1] "DR CI"
[1] 1
[1] 0
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0357419
[1] 0.05513089
[1] "AdaLSE CI"
[1] 1
[1] 0.5
[1] 2
[1] 1 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003285319
[1] 0.0556298
[1] "DR CI"
[1] 1
[1] 0
[1] 2
[1] 2
[1] "se comparison"
[1] 0.05289038
[1] 0.03546304
[1] 3
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0893313
[1] 0.06498855
[1] "AdaLSE CI"
[1] 1
[1] 0.6666667
[1] 3
[1] 1 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08578433
[1] 0.05487187
[1] "DR CI"
[1] 1
[1] 0.3333333
[1] 3
[1] 2 1
[1] "se comparison"
[1] 0.06448515
[1] 0.06697975
[1] 4
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.005399839
[1] 0.05789444
[1] "AdaLSE CI"
[1] 1
[1] 0.75
[1] 4
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01682172
[1] 0.05873247
[1] "DR CI"
[1] 1
[1] 0.25
[1] 4
[1] 3 1
[1] "se comparison"
[1] 0.0539224
[1] 0.05682776
[1] 5
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07033027
[1] 0.05464573
[1] "AdaLSE CI"
[1] 1
[1] 0.6
[1] 5
[1] 2 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07644321
[1] 0.04804769
[1] "DR CI"
[1] 1
[1] 0.2
[1] 5
[1] 4 1
[1] "se comparison"
[1] 0.06258903
[1] 0.06158597
[1] 6
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.02007875
[1] 0.053687
[1] "AdaLSE CI"
[1] 1
[1] 0.5
[1] 6
[1] 3 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02938718
[1] 0.05314045
[1] "DR CI"
[1] 1
[1] 0.1666667
[1] 6
[1] 5 1
[1] "se comparison"
[1] 0.05685325
[1] 0.05563761
[1] 7
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08902099
[1] 0.05942615
[1] "AdaLSE CI"
[1] 1
[1] 0.5714286
[1] 7
[1] 3 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09354265
[1] 0.05378043
[1] "DR CI"
[1] 1
[1] 0.2857143
[1] 7
[1] 5 2
[1] "se comparison"
[1] 0.06181759
[1] 0.06491294
[1] 8
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1292898
[1] 0.05856287
[1] "AdaLSE CI"
[1] 0.875
[1] 0.625
[1] 1 7
[1] 3 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1205033
[1] 0.04817577
[1] "DR CI"
[1] 0.875
[1] 0.375
[1] 1 7
[1] 5 3
[1] "se comparison"
[1] 0.07049786
[1] 0.07328678
[1] 9
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05669732
[1] 0.05416611
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.5555556
[1] 1 8
[1] 4 5
[1] "Fitting mean A"
