LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.9155822
 2: 0.8132814
 3: 1.0173752
 4: 0.8766016
 5: 0.7821080
 6: 0.9710952
 7: 0.8785795
 8: 0.7961038
 9: 0.9619763
10: 0.8732803
11: 0.7928169
12: 0.9537436
