LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8386246
[1] 0.0172113
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8282156
[1] 0.0168895
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8089101
[1] 0.01880606
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8078015
[1] 0.01755584
[1] "DR CI"
[1] 1
[1] 0.5
[1] 2
[1] 1 1
[1] "se comparison"
[1] 0.02101128
[1] 0.01443492
[1] 3
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8098983
[1] 0.01871223
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111476
[1] 0.01772045
[1] "DR CI"
[1] 1
[1] 0.6666667
[1] 3
[1] 1 2
[1] "se comparison"
[1] 0.0168776
[1] 0.01094871
[1] 4
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8128813
[1] 0.01815949
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8139732
[1] 0.01762311
[1] "DR CI"
[1] 1
[1] 0.75
[1] 4
[1] 1 3
[1] "se comparison"
[1] 0.01413184
[1] 0.008982228
[1] 5
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8607414
[1] 0.01785244
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8554161
[1] 0.01735973
[1] "DR CI"
[1] 1
[1] 0.8
[1] 5
[1] 1 4
[1] "se comparison"
[1] 0.02285578
[1] 0.01956066
[1] 6
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8269806
[1] 0.017314
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8211696
[1] 0.01673476
[1] "DR CI"
[1] 1
[1] 0.8333333
[1] 6
[1] 1 5
[1] "se comparison"
[1] 0.02044525
[1] 0.01751741
[1] 7
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8612706
[1] 0.01756261
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8599845
[1] 0.01705485
[1] "DR CI"
[1] 1
[1] 0.8571429
[1] 7
[1] 1 6
[1] "se comparison"
[1] 0.02286162
[1] 0.02125114
[1] 8
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8312033
[1] 0.01725109
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8302397
[1] 0.01656276
[1] "DR CI"
[1] 1
[1] 0.875
[1] 8
[1] 1 7
[1] "se comparison"
[1] 0.02116579
[1] 0.01968738
[1] 9
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8250557
[1] 0.01777294
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.815217
