LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2010398
[1] 0.09536682
[1] 1

1 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2980419
[1] 0.4260401
[1] 1

1 
1 
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4431065
[1] 0.09761477
[1] 0.5

0 1 
1 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1552733
[1] 0.1089757
[1] 1

1 
2 
[1] "se comparison"
[1] 0.171167
[1] 0.3205422
[1] 3
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2558962
[1] 0.106609
[1] 0.6666667

0 1 
1 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6735593
[1] 0.3418894
[1] 1

1 
3 
[1] "se comparison"
[1] 0.1269207
[1] 0.4861625
[1] 4
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.07086124
[1] 0.09704083
[1] 0.5

0 1 
2 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3410226
[1] 0.1817525
[1] 0.75

0 1 
1 3 
[1] "se comparison"
[1] 0.2124297
[1] 0.47396
[1] 5
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1079754
[1] 0.09359491
[1] 0.6

0 1 
2 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1057634
[1] 0.09727113
[1] 0.8

0 1 
1 4 
[1] "se comparison"
[1] 0.1892556
[1] 0.4112892
[1] 6
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3417094
[1] 0.1025545
[1] 0.6666667

0 1 
2 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.975034
[1] 0.39772
[1] 0.8333333

0 1 
1 5 
[1] "se comparison"
[1] 0.1806131
[1] 0.5245452
[1] 7
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.110583
[1] 0.1056345
[1] 0.7142857

0 1 
2 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1150244
[1] 0.1989454
[1] 0.8571429

0 1 
1 6 
[1] "se comparison"
[1] 0.1693722
[1] 0.480236
[1] 8
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1040833
[1] 0.09523034
[1] 0.75

0 1 
2 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0130889
[1] 0.1686159
[1] 0.875

0 1 
1 7 
[1] "se comparison"
[1] 0.1603214
[1] 0.4508288
[1] 9
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1854236
[1] 0.09668075
[1] 0.7777778

0 1 
2 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05309047
[1] 0.1969726
[1] 0.8888889

0 1 
1 8 
[1] "se comparison"
[1] 0.1499675
[1] 0.4283089
[1] 10
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1263597
[1] 0.09557188
[1] 0.8

0 1 
2 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1369112
[1] 0.1078158
[1] 0.9

0 1 
1 9 
[1] "se comparison"
[1] 0.1426662
[1] 0.4038251
[1] 11
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2505007
[1] 0.1031664
[1] 0.8181818

0 1 
2 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2387518
