LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8354932
[1] 0.03385915
[1] 1

1 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344085
[1] 0.03026706
[1] 1

1 
1 
[1] 2
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9444683
[1] 0.0365919
[1] 0.5

0 1 
1 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9404721
[1] 0.03325575
[1] 0.5

0 1 
1 1 
[1] 3
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.78758
[1] 0.03453789
[1] 0.6666667

0 1 
1 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7884123
[1] 0.03163437
[1] 0.6666667

0 1 
1 2 
[1] 4
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8628022
[1] 0.03191704
[1] 0.75

0 1 
1 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8637086
[1] 0.02936189
[1] 0.75

0 1 
1 3 
[1] 5
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8659665
[1] 0.03154175
[1] 0.8

0 1 
1 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8545874
[1] 0.02899421
[1] 0.8

0 1 
1 4 
[1] 6
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8581558
[1] 0.03625191
[1] 0.8333333

0 1 
1 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8521788
[1] 0.03517331
[1] 0.8333333

0 1 
1 5 
[1] 7
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8430252
[1] 0.03446202
[1] 0.8571429

0 1 
1 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312979
[1] 0.03035217
[1] 0.8571429

0 1 
1 6 
[1] 8
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8553632
[1] 0.03693942
[1] 0.875

0 1 
1 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8518173
[1] 0.03447219
[1] 0.875

0 1 
1 7 
[1] 9
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8527675
[1] 0.03567135
[1] 0.8888889

0 1 
1 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8395218
[1] 0.03341211
[1] 0.8888889

0 1 
1 8 
[1] 10
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8629387
[1] 0.03115543
[1] 0.9

0 1 
1 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8666286
[1] 0.02551981
[1] 0.9

0 1 
1 9 
[1] 11
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8056425
[1] 0.03679856
[1] 0.9090909

 0  1 
 1 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7998529
[1] 0.03307878
[1] 0.9090909

 0  1 
 1 10 
[1] 12
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8566758
[1] 0.03726468
[1] 0.9166667

 0  1 
 1 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8540384
[1] 0.03428333
[1] 0.9166667

 0  1 
 1 11 
[1] 13
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.850688
[1] 0.03503782
