LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.847786
[1] 0.02345613
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8475108
[1] 0.02263071
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8492127
[1] 0.02145413
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8451917
[1] 0.02035982
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.001008872
[1] 0.00163987
[1] 3
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8416894
[1] 0.02345525
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8345533
[1] 0.02233871
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.003995906
[1] 0.006909536
[1] 4
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8429734
[1] 0.02128497
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8423651
[1] 0.02013379
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.003646255
[1] 0.005641676
[1] 5
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.818881
[1] 0.02115821
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8114234
[1] 0.02055421
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.01227947
[1] 0.0146917
[1] 6
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8210936
[1] 0.02242189
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8164829
[1] 0.02113382
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.01344951
[1] 0.01541198
[1] 7
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8577934
[1] 0.02386417
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8503178
[1] 0.02280116
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.01459001
[1] 0.01552983
[1] 8
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.858672
[1] 0.02185448
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8574017
[1] 0.02098003
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.01504726
[1] 0.01634614
[1] 9
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8528814
[1] 0.02123529
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.847816
[1] 0.02083332
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
