LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8280359
 2: 0.7628007
 3: 0.8930754
 4: 0.8387452
 5: 0.7667633
 6: 0.9107270
 7: 0.7799140
 8: 0.7040739
 9: 0.8552320
10: 0.8019915
11: 0.6695091
12: 0.9344740
13: 0.7679650
14: 0.7069394
15: 0.8317676
16: 0.7932234
17: 0.7292911
18: 0.8571557
19: 0.9210481
20: 0.8520698
21: 0.9878532
22: 0.9118810
23: 0.8172567
24: 1.0065053
          out
