LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8816281
 2: 0.7374387
 3: 1.0240970
 4: 0.8638521
 5: 0.7171599
 6: 1.0105443
 7: 0.8537834
 8: 0.7042650
 9: 1.0031533
10: 0.8482589
11: 0.7025120
12: 0.9940057
13: 0.8244565
14: 0.6659318
15: 0.9809480
16: 0.7989650
17: 0.6359108
18: 0.9620192
