LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7808208
 2: 0.7202979
 3: 0.8431578
 4: 0.7751952
 5: 0.7135726
 6: 0.8368178
 7: 0.9014674
 8: 0.8397119
 9: 0.9641239
10: 0.8954889
11: 0.8339758
12: 0.9570020
13: 0.8248896
14: 0.7629696
15: 0.8876860
16: 0.8215224
17: 0.7576027
18: 0.8854421
