LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8258053
 2: 0.7783183
 3: 0.8732273
 4: 0.8187195
 5: 0.7706565
 6: 0.8667826
 7: 0.7774225
 8: 0.7295205
 9: 0.8249622
10: 0.7752815
11: 0.7277536
12: 0.8228093
