LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2532417
[1] 0.06615384
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2741614
[1] 0.06452677
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4761726
[1] 0.04921371
[1] "AdaLSE CI"
[1] 0.5
[1] 0.5
[1] 1 1
[1] 1 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3270663
[1] 0.0579401
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.157636
[1] 0.0374094
[1] 3
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.284366
[1] 0.05717722
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6666667
[1] 1 2
[1] 1 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6130391
[1] 0.9639235
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.1207316
[1] 0.5281606
[1] 4
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.308517
[1] 0.05188893
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 1 3
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2712051
[1] 0.0483019
[1] "DR CI"
[1] 1
[1] 0.75
[1] 4
[1] 1 3
[1] "se comparison"
[1] 0.09966769
[1] 0.4526532
[1] 5
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3147497
[1] 0.0679379
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 1 4
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3311949
[1] 0.05607053
[1] "DR CI"
[1] 1
[1] 0.8
[1] 5
[1] 1 4
[1] "se comparison"
[1] 0.08660439
[1] 0.4097063
[1] 6
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3262553
[1] 0.0599194
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3202591
[1] 0.07811274
[1] "DR CI"
[1] 1
[1] 0.8333333
[1] 6
[1] 1 5
[1] "se comparison"
[1] 0.07746275
[1] 0.3756296
[1] 7
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.5772461
[1] 0.06176258
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7142857
[1] 2 5
[1] 2 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4194802
[1] 0.05719157
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "se comparison"
[1] 0.1180298
[1] 0.3575148
[1] 8
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3749921
[1] 0.0596731
[1] "AdaLSE CI"
[1] 0.625
[1] 0.75
[1] 3 5
[1] 2 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3419477
[1] 0.05451556
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "se comparison"
[1] 0.1093575
[1] 0.335323
[1] 9
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.30098
[1] 0.05559873
[1] "AdaLSE CI"
[1] 0.6666667
