LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.04239655
[1] 0.04573668
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03863726
[1] 0.0409527
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.06308889
[1] 0.04791016
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0422526
[1] 0.045418
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.07458947
[1] 0.05719777
[1] 3
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.0546309
[1] 0.04767213
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05585823
[1] 0.04404094
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.0586132
[1] 0.05108438
[1] 4
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.007235193
[1] 0.04646605
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00211997
[1] 0.04141033
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.04868465
[1] 0.04312925
[1] 5
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.02399981
[1] 0.05213882
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01224182
[1] 0.05017827
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.04218892
[1] 0.0373628
[1] 6
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.1010369
[1] 0.04773071
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0907692
[1] 0.04495178
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "se comparison"
[1] 0.04983248
[1] 0.04583783
[1] 7
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.00688088
[1] 0.04659375
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002923779
[1] 0.03988511
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "se comparison"
[1] 0.04668141
[1] 0.04280031
[1] 8
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.003376013
[1] 0.04891684
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01569533
[1] 0.04416953
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "se comparison"
[1] 0.04486065
[1] 0.04195847
[1] 9
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.02802159
[1] 0.04431469
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
