LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7678127
 2: 0.6734895
 3: 0.8644883
 4: 0.7241887
 5: 0.5329580
 6: 0.9154194
 7: 0.8920885
 8: 0.7872481
 9: 1.0065301
10: 0.9376758
11: 0.7790369
12: 1.0963147
