LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8527090
 2: 0.7040925
 3: 1.0070873
 4: 0.8505023
 5: 0.6715205
 6: 1.0294840
 7: 0.9499829
 8: 0.7830089
 9: 1.1188505
10: 0.9358444
11: 0.7553206
12: 1.1163681
