LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.423514
[1] 0.07999861
[1] "AdaLSE CI"
[1] 0
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3353577
[1] 0.09982139
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4261565
[1] 0.09059644
[1] "AdaLSE CI"
[1] 0.5
[1] 1
[1] 1 1
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3794169
[1] 0.08323535
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.001868509
[1] 0.03115454
[1] 3
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4808247
[1] 0.1542966
[1] "AdaLSE CI"
[1] 0.6666667
[1] 1
[1] 1 2
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4390747
[1] 0.09406422
[1] "DR CI"
[1] 0.6666667
[1] 1
[1] 1 2
[1] 3
[1] "se comparison"
[1] 0.0323525
[1] 0.05205359
[1] 4
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3517991
[1] 0.06610642
[1] "AdaLSE CI"
[1] 0.75
[1] 1
[1] 1 3
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4146012
[1] 0.07690851
[1] "DR CI"
[1] 0.5
[1] 1
[1] 2 2
[1] 4
[1] "se comparison"
[1] 0.05291482
[1] 0.04506835
[1] 5
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4561428
[1] 0.09567014
[1] "AdaLSE CI"
[1] 0.6
[1] 1
[1] 2 3
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.43893
[1] 0.08661324
[1] "DR CI"
[1] 0.4
[1] 1
[1] 3 2
[1] 5
[1] "se comparison"
[1] 0.04850792
[1] 0.04429153
[1] 6
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3298666
[1] 0.07424173
[1] "AdaLSE CI"
[1] 0.6666667
[1] 1
[1] 2 4
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.430889
[1] 0.9947151
[1] "DR CI"
[1] 0.5
[1] 1
[1] 3 3
[1] 6
[1] "se comparison"
[1] 0.05896806
[1] 0.4221193
[1] 7
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.5152765
[1] 0.09556587
[1] "AdaLSE CI"
[1] 0.5714286
[1] 0.8571429
[1] 3 4
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4517375
[1] 0.0695874
[1] "DR CI"
[1] 0.4285714
[1] 1
[1] 4 3
[1] 7
[1] "se comparison"
[1] 0.06663066
[1] 0.3880586
[1] 8
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.197327
[1] 0.07936924
[1] "AdaLSE CI"
[1] 0.625
[1] 0.875
[1] 3 5
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2043586
[1] 0.06865518
[1] "DR CI"
[1] 0.5
[1] 1
[1] 4 4
[1] 8
[1] "se comparison"
[1] 0.1017582
[1] 0.3801423
[1] 9
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4939529
[1] 0.1025246
[1] "AdaLSE CI"
[1] 0.5555556
[1] 0.8888889
[1] 4 5
[1] 1 8
