LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8623278
 2: 0.7646380
 3: 0.9585340
 4: 0.8484234
 5: 0.6993175
 6: 0.9975294
 7: 0.7759805
 8: 0.6886093
 9: 0.8702935
10: 0.7861464
11: 0.6144318
12: 0.9578609
