LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8149785
 2: 0.7521835
 3: 0.8795205
 4: 0.8097661
 5: 0.7368152
 6: 0.8827171
 7: 0.7793935
 8: 0.7161093
 9: 0.8407375
10: 0.7683284
11: 0.7082326
12: 0.8284242
13: 0.8380196
14: 0.7768397
15: 0.9000194
16: 0.8460800
17: 0.7866407
18: 0.9055193
