LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2999867
[1] 0.06899491
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2314911
[1] 0.08888751
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2967009
[1] 0.0749041
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2414054
[1] 0.115725
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.00232343
[1] 0.007010462
[1] 3
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3058913
[1] 0.07013315
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4661117
[1] 0.1561046
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.004656943
[1] 0.1326889
[1] 4
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3088535
[1] 0.06962636
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3887288
[1] 0.1245176
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.005516671
[1] 0.1147657
[1] 5
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.158569
[1] 0.07219219
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1424158
[1] 0.08137067
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.06470469
[1] 0.1306209
[1] 6
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2099136
[1] 0.07571915
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.183056
[1] 0.1943343
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.06351279
[1] 0.1253077
[1] 7
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2998336
[1] 0.07341884
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2012532
[1] 0.09552299
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.05959894
[1] 0.1177848
[1] 8
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2136119
[1] 0.07270846
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2198222
[1] 0.1723847
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "se comparison"
[1] 0.05849509
[1] 0.2031345
[1] 9
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1834079
[1] 0.06966889
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08593399
[1] 0.1249093
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
