LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8538641
 2: 0.7394326
 3: 0.9803199
 4: 0.7678947
 5: 0.3806939
 6: 1.1550955
 7: 0.8336574
 8: 0.7461990
 9: 0.9247677
10: 0.8805660
11: 0.7902357
12: 0.9708963
13: 0.7555768
14: 0.6433237
15: 0.8622283
16: 0.7033475
17: 0.4822661
18: 0.9244289
19: 0.8260382
20: 0.7359567
21: 0.9181207
22: 0.7880218
23: 0.5979971
24: 0.9780465
          out
