LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8178333
 2: 0.7384819
 3: 0.8927087
 4: 0.8219285
 5: 0.7534483
 6: 0.8904088
 7: 0.9013671
 8: 0.8188788
 9: 0.9844619
10: 1.0103818
11: 0.7905954
12: 1.2301682
13: 0.7951029
14: 0.7347571
15: 0.8560969
16: 0.7871418
17: 0.7309145
18: 0.8433691
