LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03717921
[1] 0.03274676
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02226906
[1] 0.03237791
[1] "DR CI"
[1] 1
[1] 0
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01919948
[1] 0.03150611
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02024531
[1] 0.03116964
[1] "DR CI"
[1] 1
[1] 0
[1] 2
[1] 2
[1] "se comparison"
[1] 0.03986575
[1] 0.0300622
[1] 3
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02173904
[1] 0.03020904
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004406333
[1] 0.03126521
[1] "DR CI"
[1] 1
[1] 0
[1] 3
[1] 3
[1] "se comparison"
[1] 0.02913451
[1] 0.02134734
[1] 4
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01572664
[1] 0.03126716
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006167329
[1] 0.032054
[1] "DR CI"
[1] 1
[1] 0
[1] 4
[1] 4
[1] "se comparison"
[1] 0.0238207
[1] 0.01754577
[1] 5
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01797574
[1] 0.03139057
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01837084
[1] 0.03042969
[1] "DR CI"
[1] 1
[1] 0
[1] 5
[1] 5
[1] "se comparison"
[1] 0.02506571
[1] 0.0179865
[1] 6
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0272382
[1] 0.03132607
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02906128
[1] 0.03030743
[1] "DR CI"
[1] 1
[1] 0
[1] 6
[1] 6
[1] "se comparison"
[1] 0.02652706
[1] 0.01971313
[1] 7
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.006573099
[1] 0.03241733
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006495799
[1] 0.03281372
[1] "DR CI"
[1] 1
[1] 0
[1] 7
[1] 7
[1] "se comparison"
[1] 0.02428558
[1] 0.0185865
[1] 8
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.003378684
[1] 0.03078974
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006179919
[1] 0.03038515
[1] "DR CI"
[1] 1
[1] 0
[1] 8
[1] 8
[1] "se comparison"
[1] 0.02257673
[1] 0.01722425
[1] 9
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02262449
[1] 0.03238182
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0256337
[1] 0.03180342
[1] "DR CI"
[1] 1
[1] 0
[1] 9
