LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8223110
 2: 0.7167918
 3: 0.9314601
 4: 0.7881732
 5: 0.6288014
 6: 0.9475450
 7: 0.8387698
 8: 0.7485373
 9: 0.9295923
10: 0.8174736
11: 0.6970071
12: 0.9379401
13: 0.8081213
14: 0.7156689
15: 0.8978483
16: 0.8080589
17: 0.7281276
18: 0.8879901
