LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7708106
 2: 0.7226426
 3: 0.8196855
 4: 0.7713670
 5: 0.7234443
 6: 0.8192896
 7: 0.8095009
 8: 0.7639238
 9: 0.8550282
10: 0.8018396
11: 0.7553505
12: 0.8483288
13: 0.7786435
14: 0.7328504
15: 0.8258814
16: 0.7755906
17: 0.7279648
18: 0.8232165
