LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7938947
 2: 0.7217592
 3: 0.8654852
 4: 0.7811535
 5: 0.7035048
 6: 0.8588022
 7: 0.8825202
 8: 0.8133912
 9: 0.9524918
10: 0.8654682
11: 0.7942022
12: 0.9367342
13: 0.8020597
14: 0.7292926
15: 0.8759822
16: 0.8068946
17: 0.7228719
18: 0.8909172
