LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7990354
 2: 0.7310440
 3: 0.8674704
 4: 0.7867030
 5: 0.7104642
 6: 0.8629418
 7: 0.8615864
 8: 0.7902104
 9: 0.9320995
10: 0.8560244
11: 0.7762195
12: 0.9358294
13: 0.7289925
14: 0.6611074
15: 0.7998796
16: 0.7215642
17: 0.6507658
18: 0.7923627
19: 0.8126426
20: 0.7422327
21: 0.8820126
22: 0.8137427
23: 0.7448283
24: 0.8826571
          out
