LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1668958
[1] 0.1096036
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1897802
[1] 0.1868496
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1123253
[1] 0.09579026
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03171739
[1] 0.2115889
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.03858718
[1] 0.1117673
[1] 3
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1955698
[1] 0.1072824
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02577609
[1] 0.1557308
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.04228829
[1] 0.09302017
[1] 4
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1319975
[1] 0.09742171
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02796942
[1] 0.1179994
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.03694153
[1] 0.08068359
[1] 5
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.190465
[1] 0.09515594
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1496964
[1] 0.09335536
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.03638815
[1] 0.07868213
[1] 6
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2803008
[1] 0.09585653
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2284516
[1] 0.2410142
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.05910501
[1] 0.09155875
[1] 7
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.175125
[1] 0.09915027
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04919695
[1] 0.1528664
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.05398166
[1] 0.1027445
[1] 8
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.119578
[1] 0.1016377
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3343982
[1] 0.4722203
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.05420722
[1] 0.1765592
[1] 9
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2422752
[1] 0.1015817
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2463652
[1] 0.1289033
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
