LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2718599
[1] 0.05467082
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2834751
[1] 0.05397113
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3066716
[1] 0.05040874
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3117189
[1] 0.04563346
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.02461556
[1] 0.01997137
[1] 3
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1910498
[1] 0.05586383
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.173609
[1] 1.258432
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.05931629
[1] 0.8495184
[1] 4
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3042598
[1] 0.04972619
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3329431
[1] 0.045773
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.05399276
[1] 0.7417707
[1] 5
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2988813
[1] 0.05422726
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2949476
[1] 0.04412715
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.04869806
[1] 0.661861
[1] 6
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3196774
[1] 0.05245952
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3177345
[1] 0.06201658
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.04729374
[1] 0.6051794
[1] 7
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3498098
[1] 0.05420693
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3763065
[1] 0.05528845
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "se comparison"
[1] 0.05019467
[1] 0.5651426
[1] 8
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3381486
[1] 0.05853573
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3301457
[1] 0.04836243
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "se comparison"
[1] 0.04928232
[1] 0.5291764
[1] 9
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2256361
[1] 0.05423281
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2164102
[1] 0.0501715
[1] "DR CI"
