LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2090593
[1] 0.03433468
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1831869
[1] 0.03911851
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2715252
[1] 0.03467672
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4478718
[1] 0.4802193
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.04417004
[1] 0.1871605
[1] 3
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2711189
[1] 0.0312636
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1841698
[1] 0.3686647
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.03594798
[1] 0.152533
[1] 4
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.212366
[1] 0.03310081
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5266994
[1] 0.4625225
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.03501927
[1] 0.4181966
[1] 5
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2275232
[1] 0.03028707
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.138243
[1] 0.4585775
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.03092216
[1] 0.3741896
[1] 6
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3147367
[1] 0.03194083
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1] 1 5
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6588352
[1] 0.2120192
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.04169215
[1] 0.4217913
[1] 7
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.281017
[1] 0.03195247
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1] 1 6
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2677882
[1] 0.04157055
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.03970865
[1] 0.3883054
[1] 8
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2457795
[1] 0.03136848
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1] 1 7
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1319386
[1] 0.1181514
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.03691797
[1] 0.3595844
[1] 9
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2521724
[1] 0.03230595
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2896219
[1] 0.04810781
