LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.876488
[1] 0.03101462
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8633262
[1] 0.02993634
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8293939
[1] 0.03120685
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8256036
[1] 0.02976809
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.03330055
[1] 0.02667395
[1] 3
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.800344
[1] 0.02991381
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7898855
[1] 0.02920561
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.03842667
[1] 0.03672493
[1] 4
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7815409
[1] 0.03082435
[1] "AdaLSE CI"
[1] 1
[1] 0.75
[1] 4
[1] 1 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7823655
[1] 0.02871063
[1] "DR CI"
[1] 1
[1] 0.75
[1] 4
[1] 1 3
[1] "se comparison"
[1] 0.04135019
[1] 0.03716299
[1] 5
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8239642
[1] 0.02896705
[1] "AdaLSE CI"
[1] 1
[1] 0.8
[1] 5
[1] 1 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8228866
[1] 0.02835295
[1] "DR CI"
[1] 1
[1] 0.8
[1] 5
[1] 1 4
[1] "se comparison"
[1] 0.03582174
[1] 0.03236266
[1] 6
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8497216
[1] 0.03217514
[1] "AdaLSE CI"
[1] 1
[1] 0.8333333
[1] 6
[1] 1 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464405
[1] 0.02914557
[1] "DR CI"
[1] 1
[1] 0.8333333
[1] 6
[1] 1 5
[1] "se comparison"
[1] 0.03393316
[1] 0.03137143
[1] 7
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8224685
[1] 0.02977868
[1] "AdaLSE CI"
[1] 1
[1] 0.8571429
[1] 7
[1] 1 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8187722
[1] 0.02548014
[1] "DR CI"
[1] 1
[1] 0.8571429
[1] 7
[1] 1 6
[1] "se comparison"
[1] 0.03102203
[1] 0.02866019
[1] 8
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8265228
[1] 0.02878466
[1] "AdaLSE CI"
[1] 1
[1] 0.875
[1] 8
[1] 1 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8220229
[1] 0.02766706
[1] "DR CI"
[1] 1
[1] 0.875
[1] 8
[1] 1 7
[1] "se comparison"
[1] 0.02872095
[1] 0.02653533
[1] 9
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8646559
[1] 0.02844304
[1] "AdaLSE CI"
[1] 1
[1] 0.8888889
[1] 9
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
