LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8276079
 2: 0.7714859
 3: 0.8854978
 4: 0.8202597
 5: 0.7625482
 6: 0.8779711
 7: 0.7856041
 8: 0.7319026
 9: 0.8395883
10: 0.7799683
11: 0.7249380
12: 0.8349986
13: 0.7723960
14: 0.7153560
15: 0.8291521
16: 0.7753612
17: 0.7163981
18: 0.8343242
19: 0.8058727
20: 0.7502804
21: 0.8611354
22: 0.8067055
23: 0.7496026
24: 0.8638084
          out
