LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7575608
 2: 0.6555190
 3: 0.8608675
 4: 0.7566080
 5: 0.6514471
 6: 0.8617689
 7: 0.8557813
 8: 0.7491355
 9: 0.9580250
10: 0.8405887
11: 0.7357940
12: 0.9453834
13: 0.8978956
14: 0.7969916
15: 0.9995970
16: 0.9104002
17: 0.8046556
18: 1.0161447
19: 0.8578248
20: 0.7497126
21: 0.9680290
22: 0.8426695
23: 0.7313891
24: 0.9539498
          out
