LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7583823
 2: 0.6859261
 3: 0.8317891
 4: 0.7377273
 5: 0.6450462
 6: 0.8304084
 7: 0.8494637
 8: 0.7640105
 9: 0.9331889
10: 0.8494278
11: 0.7092276
12: 0.9896281
13: 0.9328881
14: 0.8485431
15: 1.0262755
16: 0.9485546
17: 0.8140472
18: 1.0830621
