LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7817362
 2: 0.6244999
 3: 0.9437706
 4: 0.7423283
 5: 0.5845930
 6: 0.9000636
 7: 0.6925862
 8: 0.5326617
 9: 0.8555743
10: 1.0429722
11: 0.5239967
12: 1.5619477
13: 0.8270140
14: 0.5109307
15: 1.1318209
16: 0.6794744
17: 0.2881314
18: 1.0708174
