LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8603190
 2: 0.7341204
 3: 0.9891879
 4: 0.8258245
 5: 0.6724636
 6: 0.9791853
 7: 0.9565880
 8: 0.8389144
 9: 1.0753011
10: 0.9130329
11: 0.7426259
12: 1.0834398
13: 0.9129265
14: 0.7765367
15: 1.0549226
16: 0.9014460
17: 0.7153402
18: 1.0875517
