LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.001792276
[1] 0.05034496
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01425453
[1] 0.2061531
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05349434
[1] 0.04825404
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1936087
[1] 0.1880526
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.03655888
[1] 0.1469815
[1] 3
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03652514
[1] 0.04948722
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1055452
[1] 0.1840509
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.04517528
[1] 0.1533157
[1] 4
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.001647979
[1] 0.05062036
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3826356
[1] 0.396296
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.03695728
[1] 0.2184429
[1] 5
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.005959056
[1] 0.04977257
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1297025
[1] 0.2167561
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.03200824
[1] 0.1893056
[1] 6
[1] 0.03617369
[1] 0.001679592
[1] 7
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03259102
[1] 0.04503593
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2806786
[1] 0.1425907
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.03072449
[1] 0.1819942
[1] 8
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.004460309
[1] 0.04849005
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2799174
[1] 0.2275052
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.02812074
[1] 0.1738459
[1] 9
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.06952383
[1] 0.04869112
[1] "AdaLSE CI"
[1] 0.875
[1] 1
[1] 1 7
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07915612
[1] 0.1185099
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.03807538
[1] 0.1824407
[1] 10
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07531274
[1] 0.04687444
[1] "AdaLSE CI"
[1] 0.7777778
[1] 1
[1] 2 7
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01606753
