LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2966597
[1] 0.0394517
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.012477
[1] 1.038473
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2238706
[1] 0.03862406
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1857373
[1] 0.04732278
[1] "DR CI"
[1] 1
[1] 0.5
[1] 2
[1] 1 1
[1] "se comparison"
[1] 0.05146966
[1] 0.8472653
[1] 3
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3425301
[1] 0.04114079
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.3333333
[1] 1 2
[1] 2 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.305097
[1] 0.0370462
[1] "DR CI"
[1] 1
[1] 0.3333333
[1] 3
[1] 2 1
[1] "se comparison"
[1] 0.05983648
[1] 0.7286934
[1] 4
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3345173
[1] 0.04060961
[1] "AdaLSE CI"
[1] 0.5
[1] 0.5
[1] 2 2
[1] 2 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1553523
[1] 0.2443788
[1] "DR CI"
[1] 1
[1] 0.5
[1] 4
[1] 2 2
[1] "se comparison"
[1] 0.05417757
[1] 0.6173287
[1] 5
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.279474
[1] 0.03901352
[1] "AdaLSE CI"
[1] 0.6
[1] 0.4
[1] 2 3
[1] 3 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2660756
[1] 0.03932489
[1] "DR CI"
[1] 1
[1] 0.4
[1] 5
[1] 3 2
[1] "se comparison"
[1] 0.04775743
[1] 0.5580354
[1] 6
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2773605
[1] 0.04265799
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.3333333
[1] 2 4
[1] 4 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5869182
[1] 0.6326864
[1] "DR CI"
[1] 1
[1] 0.5
[1] 6
[1] 3 3
[1] "se comparison"
[1] 0.04334648
[1] 0.557246
[1] 7
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3274593
[1] 0.03699378
[1] "AdaLSE CI"
[1] 0.5714286
[1] 0.4285714
[1] 3 4
[1] 4 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2320117
[1] 0.04939017
[1] "DR CI"
[1] 1
[1] 0.4285714
[1] 7
[1] 4 3
[1] "se comparison"
[1] 0.04172933
[1] 0.5118808
[1] 8
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2776744
[1] 0.04425102
[1] "AdaLSE CI"
[1] 0.625
[1] 0.375
[1] 3 5
[1] 5 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2694781
[1] 0.03643689
[1] "DR CI"
[1] 1
[1] 0.375
[1] 8
[1] 5 3
[1] "se comparison"
[1] 0.03925891
[1] 0.4775649
[1] 9
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3874662
[1] 0.03407557
[1] "AdaLSE CI"
[1] 0.5555556
[1] 0.4444444
