LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8373086
 2: 0.7283517
 3: 0.9371697
 4: 0.8159384
 5: 0.6840700
 6: 0.9478068
 7: 0.8924249
 8: 0.7585227
 9: 1.0251298
10: 0.8089435
11: 0.5013991
12: 1.1164879
13: 0.8048818
14: 0.7140681
15: 0.8943683
16: 0.7915680
17: 0.6910081
18: 0.8921278
19: 0.8568803
20: 0.7856823
21: 0.9315021
22: 0.8475387
23: 0.7701402
24: 0.9249372
          out
