LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8877343
[1] 0.03069222
[1] "AdaLSE CI"
[1] 0
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8819057
[1] 0.02897266
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8378827
[1] 0.03221926
[1] "AdaLSE CI"
[1] 0.5
[1] 1
[1] 1 1
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8285001
[1] 0.02979184
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.03525043
[1] 0.03776351
[1] 3
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7830804
[1] 0.03008645
[1] "AdaLSE CI"
[1] 0.6666667
[1] 1
[1] 1 2
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7815089
[1] 0.02840287
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.05234646
[1] 0.05023255
[1] 4
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7905114
[1] 0.03031785
[1] "AdaLSE CI"
[1] 0.75
[1] 1
[1] 1 3
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7890481
[1] 0.0291118
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.04847032
[1] 0.04598523
[1] 5
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8367944
[1] 0.02937941
[1] "AdaLSE CI"
[1] 0.8
[1] 1
[1] 1 4
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8355685
[1] 0.02730734
[1] "DR CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "se comparison"
[1] 0.04231774
[1] 0.04041002
[1] 6
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.841605
[1] 0.03120594
[1] "AdaLSE CI"
[1] 0.8333333
[1] 1
[1] 1 5
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8399727
[1] 0.02894001
[1] "DR CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "se comparison"
[1] 0.03830422
[1] 0.03677868
[1] 7
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8224921
[1] 0.02890056
[1] "AdaLSE CI"
[1] 0.8571429
[1] 1
[1] 1 6
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8199203
[1] 0.02515194
[1] "DR CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "se comparison"
[1] 0.0350699
[1] 0.03365491
[1] 8
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.819272
[1] 0.02805094
[1] "AdaLSE CI"
[1] 0.875
[1] 1
[1] 1 7
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8171751
[1] 0.02707852
[1] "DR CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "se comparison"
[1] 0.03263498
[1] 0.03128742
[1] 9
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.858036
[1] 0.02905834
[1] "AdaLSE CI"
[1] 0.8888889
[1] 1
[1] 1 8
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8604835
