LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.001568579
[1] 0.05697982
[1] 1

1 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0007277081
[1] 0.04878299
[1] 1

1 
1 
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1040817
[1] 0.06253793
[1] 0.5

0 1 
1 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08942077
[1] 0.05598469
[1] 0.5

0 1 
1 1 
[1] "se comparison"
[1] 0.07248774
[1] 0.0637446
[1] 3
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06564148
[1] 0.05011744
[1] 0.6666667

0 1 
1 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04792846
[1] 0.04591173
[1] 0.6666667

0 1 
1 2 
[1] "se comparison"
[1] 0.05178792
[1] 0.04512166
[1] 4
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02421336
[1] 0.06172878
[1] 0.75

0 1 
1 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01938297
[1] 0.05633775
[1] 0.75

0 1 
1 3 
[1] "se comparison"
[1] 0.04536883
[1] 0.03909429
[1] 5
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01402412
[1] 0.05807173
[1] 0.8

0 1 
1 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02347786
[1] 0.05134787
[1] 0.8

0 1 
1 4 
[1] "se comparison"
[1] 0.04832225
[1] 0.04389758
[1] 6
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06895817
[1] 0.05574271
[1] 0.8333333

0 1 
1 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05612314
[1] 0.04942014
[1] 0.8333333

0 1 
1 5 
[1] "se comparison"
[1] 0.04523088
[1] 0.04108285
[1] 7
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.07172121
[1] 0.06310176
[1] 0.8571429

0 1 
1 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06807371
[1] 0.05609434
[1] 0.8571429

0 1 
1 6 
[1] "se comparison"
[1] 0.05953083
[1] 0.05311552
[1] 8
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.02863679
[1] 0.05672125
[1] 0.875

0 1 
1 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03118773
[1] 0.0514229
[1] 0.875

0 1 
1 7 
[1] "se comparison"
[1] 0.05834738
[1] 0.05206916
[1] 9
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.06249593
[1] 0.05519427
[1] 0.8888889

0 1 
1 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05946413
[1] 0.04840399
[1] 0.8888889

0 1 
1 8 
[1] "se comparison"
[1] 0.06093013
[1] 0.05409904
[1] 10
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.05195335
[1] 0.05490977
[1] 0.9

0 1 
1 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04081359
[1] 0.05107152
[1] 0.9

0 1 
1 9 
[1] "se comparison"
[1] 0.05897669
[1] 0.05236465
[1] 11
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04238855
[1] 0.05924237
[1] 0.9090909

 0  1 
