LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8467668
[1] 0.04156589
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8368252
[1] 0.03969041
[1] "DR CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7836081
[1] 0.04278374
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7839126
[1] 0.03726789
[1] "DR CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "se comparison"
[1] 0.04465995
[1] 0.03741489
[1] 3
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8505974
[1] 0.04191038
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8437324
[1] 0.04264836
[1] "DR CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "se comparison"
[1] 0.03761927
[1] 0.03272578
[1] 4
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7948295
[1] 0.03721051
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7902034
[1] 0.03379516
[1] "DR CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "se comparison"
[1] 0.03467075
[1] 0.03096284
[1] 5
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9067143
[1] 0.04222618
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9101738
[1] 0.03982223
[1] "DR CI"
[1] 0.8
[1] 1
[1] 1 4
[1] 5
[1] "se comparison"
[1] 0.04941704
[1] 0.05081025
[1] 6
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8059885
[1] 0.04263156
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8064682
[1] 0.03886509
[1] "DR CI"
[1] 0.8333333
[1] 1
[1] 1 5
[1] 6
[1] "se comparison"
[1] 0.04592196
[1] 0.04671614
[1] 7
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8397357
[1] 0.04532773
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8193249
[1] 0.04330984
[1] "DR CI"
[1] 0.8571429
[1] 1
[1] 1 6
[1] 7
[1] "se comparison"
[1] 0.04203856
[1] 0.04278819
[1] 8
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8065166
[1] 0.04416219
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8031371
[1] 0.03792981
[1] "DR CI"
[1] 0.875
[1] 1
[1] 1 7
[1] 8
[1] "se comparison"
[1] 0.03999823
[1] 0.04051996
[1] 9
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8893119
[1] 0.04675035
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8786231
[1] 0.04417394
[1] "DR CI"
[1] 0.8888889
