LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.1936761
[1] 0.04684963
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 1
[1] 1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1714937
[1] 0.04356534
[1] "DR CI"
[1] 1
[1] 0
[1] 1
[1] 1
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2523123
[1] 0.04832961
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 2
[1] 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2539703
[1] 0.04445651
[1] "DR CI"
[1] 1
[1] 0.5
[1] 2
[1] 1 1
[1] "se comparison"
[1] 0.04146207
[1] 0.05831977
[1] 3
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2787209
[1] 0.04391583
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 3
[1] 3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2357753
[1] 0.05258396
[1] "DR CI"
[1] 1
[1] 0.6666667
[1] 3
[1] 1 2
[1] "se comparison"
[1] 0.04352823
[1] 0.04333122
[1] 4
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2002564
[1] 0.04584345
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 4
[1] 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02147063
[1] 0.20226
[1] "DR CI"
[1] 1
[1] 0.75
[1] 4
[1] 1 3
[1] "se comparison"
[1] 0.04110761
[1] 0.1260106
[1] 5
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.281906
[1] 0.04429436
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 5
[1] 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2832165
[1] 0.04109697
[1] "DR CI"
[1] 1
[1] 0.8
[1] 5
[1] 1 4
[1] "se comparison"
[1] 0.04219901
[1] 0.1222633
[1] 6
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3016633
[1] 0.04577665
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 6
[1] 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.304351
[1] 0.05004614
[1] "DR CI"
[1] 1
[1] 0.8333333
[1] 6
[1] 1 5
[1] "se comparison"
[1] 0.04505994
[1] 0.1197866
[1] 7
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2669745
[1] 0.04246596
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 7
[1] 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2413923
[1] 0.04607499
[1] "DR CI"
[1] 1
[1] 0.8571429
[1] 7
[1] 1 6
[1] "se comparison"
[1] 0.04155179
[1] 0.1102324
[1] 8
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2960116
[1] 0.04587346
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 8
[1] 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.027815
[1] 0.5414333
[1] "DR CI"
[1] 1
[1] 0.875
[1] 8
[1] 1 7
[1] "se comparison"
[1] 0.04128287
[1] 0.3066842
[1] 9
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2788411
[1] 0.04734021
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2745661
[1] 0.04908956
