LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7649056
 2: 0.6621374
 3: 0.8646792
 4: 0.7451382
 5: 0.6418054
 6: 0.8484710
 7: 0.8055705
 8: 0.7007836
 9: 0.9107206
10: 0.8117808
11: 0.7019362
12: 0.9216254
13: 0.7684421
14: 0.6701106
15: 0.8654777
16: 0.7703925
17: 0.6679720
18: 0.8728130
