LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.7945242
 2: 0.6251744
 3: 0.9633771
 4: 0.8258748
 5: 0.5969052
 6: 1.0548443
 7: 1.1479150
 8: 0.8978873
 9: 1.3782706
10: 1.1003997
11: 0.7944566
12: 1.4063428
13: 0.7722097
14: 0.5665947
15: 0.9811226
16: 0.7636616
17: 0.4862050
18: 1.0411182
19: 0.8517010
20: 0.6871459
21: 1.0253385
22: 0.7122444
23: 0.4708331
24: 0.9536557
          out
