LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.8238846
 2: 0.7604037
 3: 0.8897962
 4: 0.8253201
 5: 0.7611030
 6: 0.8895372
 7: 0.8119036
 8: 0.7521923
 9: 0.8717582
10: 0.7910636
11: 0.7291444
12: 0.8529829
