LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.3.1-gfbf-2022b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] "iter: 1"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 2"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 3"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
[1] "iter: 4"
[1] "mu"
[1] "done1"
[1] "done0"
[1] "pi"
[1] "done"
[1] "initial"
          out
 1: 0.9472145
 2: 0.8512437
 3: 1.0423084
 4: 0.9596056
 5: 0.8628177
 6: 1.0563935
 7: 0.9089585
 8: 0.8254270
 9: 0.9909262
10: 0.8654324
11: 0.7812127
12: 0.9496521
13: 0.8490924
14: 0.7413630
15: 0.9551554
16: 0.8881678
17: 0.7799694
18: 0.9963663
19: 0.7718895
20: 0.6599916
21: 0.9140312
22: 0.9525203
23: 0.3419486
24: 1.5630920
          out
